Folder,VGG19 Accuracy,ResNet50 Accuracy,MobileNetV3 Accuracy,InceptionV3 Accuracy
"screen, crt screen",0.16,0.16,0.12,0.18
velvet,0.12,0.14,0.16,0.22
monitor,0.1,0.28,0.18,0.28
tiger cat,0.26,0.16,0.22,0.26
windsor tie,0.2,0.2,0.22,0.32
"letter opener, paper knife, paperknife",0.22,0.18,0.3,0.26
water jug,0.1,0.28,0.26,0.32
"laptop, laptop computer",0.26,0.28,0.26,0.16
cassette player,0.22,0.28,0.22,0.26
"hook, claw",0.28,0.2,0.22,0.34
"spotlight, spot",0.28,0.26,0.24,0.26
"notebook, notebook computer",0.26,0.12,0.18,0.5
overskirt,0.22,0.2,0.32,0.32
"chiffonier, commode",0.22,0.2,0.34,0.36
"night snake, hypsiglena torquata",0.26,0.24,0.3,0.34
"sidewinder, horned rattlesnake, crotalus cerastes",0.2,0.26,0.34,0.34
"sunglasses, dark glasses, shades",0.24,0.2,0.3,0.42
spatula,0.16,0.24,0.34,0.46
screwdriver,0.22,0.26,0.32,0.42
dough,0.2,0.3,0.36,0.38
english foxhound,0.4,0.3,0.2,0.34
"sunscreen, sunblock, sun blocker",0.18,0.34,0.24,0.48
"loupe, jeweler's loupe",0.26,0.26,0.24,0.5
"cleaver, meat cleaver, chopper",0.24,0.26,0.28,0.5
tape player,0.22,0.28,0.42,0.42
"flute, transverse flute",0.28,0.32,0.3,0.44
ladle,0.2,0.32,0.32,0.5
"wool, woolen, woollen",0.28,0.34,0.34,0.38
"backpack, back pack, knapsack, packsack, rucksack, haversack",0.28,0.28,0.42,0.42
"bakery, bakeshop, bakehouse",0.28,0.28,0.38,0.48
space bar,0.42,0.24,0.3,0.46
sweatshirt,0.26,0.38,0.38,0.4
hair spray,0.24,0.36,0.32,0.52
cup,0.36,0.36,0.34,0.44
"academic gown, academic robe, judge's robe",0.38,0.36,0.34,0.44
car wheel,0.34,0.36,0.4,0.44
"barn spider, araneus cavaticus",0.34,0.32,0.44,0.46
mushroom,0.4,0.42,0.34,0.4
sliding door,0.34,0.36,0.46,0.4
"mouse, computer mouse",0.26,0.34,0.42,0.56
eggnog,0.36,0.36,0.42,0.48
hair slide,0.44,0.26,0.44,0.48
sunglass,0.26,0.42,0.42,0.52
"breastplate, aegis, egis",0.4,0.38,0.44,0.4
"seashore, coast, seacoast, sea-coast",0.4,0.42,0.44,0.36
cd player,0.34,0.36,0.56,0.38
cradle,0.26,0.5,0.48,0.4
"suit, suit of clothes",0.32,0.34,0.42,0.56
"tobacco shop, tobacconist shop, tobacconist",0.3,0.34,0.44,0.56
"lens cap, lens cover",0.36,0.38,0.44,0.48
muzzle,0.26,0.34,0.44,0.62
"rock python, rock snake, python sebae",0.3,0.3,0.46,0.6
"spider monkey, ateles geoffroyi",0.32,0.48,0.4,0.46
weasel,0.38,0.44,0.42,0.44
australian terrier,0.38,0.42,0.38,0.5
missile,0.48,0.38,0.48,0.36
printer,0.36,0.38,0.38,0.58
"tailed frog, bell toad, ribbed toad, tailed toad, ascaphus trui",0.42,0.34,0.38,0.56
wine bottle,0.36,0.42,0.44,0.5
pole,0.4,0.38,0.52,0.44
"assault rifle, assault gun",0.48,0.44,0.48,0.36
"microphone, mike",0.36,0.48,0.4,0.52
water bottle,0.38,0.4,0.46,0.52
"green lizard, lacerta viridis",0.44,0.5,0.4,0.44
plate,0.4,0.42,0.48,0.48
"toilet tissue, toilet paper, bathroom tissue",0.3,0.54,0.42,0.52
plastic bag,0.4,0.36,0.5,0.54
yorkshire terrier,0.38,0.38,0.44,0.62
"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",0.46,0.32,0.56,0.48
"frying pan, frypan, skillet",0.38,0.44,0.48,0.52
vase,0.4,0.38,0.54,0.5
wok,0.32,0.44,0.52,0.54
power drill,0.44,0.34,0.44,0.62
crutch,0.38,0.48,0.46,0.52
envelope,0.4,0.36,0.58,0.52
toy poodle,0.34,0.38,0.56,0.58
buckle,0.36,0.5,0.46,0.54
bulletproof vest,0.38,0.42,0.5,0.56
"chocolate sauce, chocolate syrup",0.38,0.46,0.48,0.54
"ear, spike, capitulum",0.38,0.46,0.5,0.52
beaker,0.4,0.46,0.44,0.58
soup bowl,0.34,0.42,0.52,0.6
stethoscope,0.34,0.4,0.46,0.68
stretcher,0.34,0.36,0.52,0.66
"swimming trunks, bathing trunks",0.48,0.42,0.4,0.58
terrapin,0.42,0.42,0.46,0.58
"polecat, fitch, foulmart, foumart, mustela putorius",0.34,0.5,0.56,0.48
purse,0.4,0.46,0.46,0.56
acoustic guitar,0.34,0.44,0.52,0.6
"bloodhound, sleuthhound",0.44,0.46,0.48,0.52
cuirass,0.4,0.38,0.54,0.58
minivan,0.5,0.46,0.48,0.46
"caldron, cauldron",0.44,0.36,0.52,0.6
egyptian cat,0.48,0.46,0.48,0.5
green mamba,0.5,0.36,0.5,0.56
oxygen mask,0.42,0.46,0.52,0.52
"miniskirt, mini",0.34,0.42,0.54,0.64
"pitcher, ewer",0.42,0.46,0.48,0.58
stove,0.46,0.42,0.46,0.6
"tibetan terrier, chrysanthemum dog",0.34,0.46,0.46,0.68
miniature poodle,0.32,0.52,0.56,0.54
pier,0.44,0.48,0.48,0.56
"red wolf, maned wolf, canis rufus, canis niger",0.44,0.46,0.52,0.54
"radio, wireless",0.3,0.56,0.54,0.56
comic book,0.38,0.44,0.5,0.66
"common newt, triturus vulgaris",0.5,0.4,0.54,0.56
gown,0.46,0.46,0.52,0.56
plate rack,0.5,0.44,0.48,0.58
"restaurant, eating house, eating place, eatery",0.42,0.52,0.48,0.58
"dishwasher, dish washer, dishwashing machine",0.46,0.48,0.52,0.56
"lampshade, lamp shade",0.46,0.48,0.56,0.52
"sports car, sport car",0.4,0.5,0.52,0.6
tray,0.34,0.46,0.6,0.62
window shade,0.46,0.44,0.5,0.62
pencil sharpener,0.46,0.44,0.52,0.62
"fire screen, fireguard",0.44,0.48,0.56,0.58
"loudspeaker, speaker, speaker unit, loudspeaker system, speaker system",0.48,0.5,0.52,0.56
mask,0.44,0.5,0.5,0.62
moving van,0.56,0.52,0.44,0.54
"promontory, headland, head, foreland",0.46,0.44,0.52,0.64
rifle,0.46,0.48,0.54,0.58
"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin",0.38,0.52,0.58,0.6
"ballpoint, ballpoint pen, ballpen, biro",0.46,0.5,0.5,0.62
consomme,0.5,0.44,0.56,0.58
"crayfish, crawfish, crawdad, crawdaddy",0.4,0.6,0.48,0.6
hatchet,0.44,0.5,0.48,0.66
mud turtle,0.48,0.46,0.58,0.56
packet,0.52,0.5,0.54,0.52
"shield, buckler",0.44,0.5,0.58,0.56
siberian husky,0.6,0.44,0.44,0.6
tusker,0.48,0.36,0.58,0.66
"bucket, pail",0.5,0.5,0.54,0.56
crate,0.54,0.48,0.5,0.58
honeycomb,0.4,0.48,0.58,0.64
"rubber eraser, rubber, pencil eraser",0.42,0.58,0.52,0.58
trombone,0.42,0.38,0.62,0.68
"violin, fiddle",0.5,0.34,0.56,0.7
black-and-tan coonhound,0.56,0.44,0.5,0.62
"cornet, horn, trumpet, trump",0.44,0.5,0.48,0.7
"passenger car, coach, carriage",0.4,0.54,0.56,0.62
"american chameleon, anole, anolis carolinensis",0.36,0.58,0.64,0.56
briard,0.52,0.54,0.52,0.56
coffee mug,0.42,0.58,0.58,0.56
irish wolfhound,0.44,0.54,0.6,0.56
stole,0.5,0.5,0.54,0.6
alligator lizard,0.48,0.48,0.58,0.62
analog clock,0.48,0.46,0.58,0.64
"binder, ring-binder",0.46,0.6,0.52,0.58
dumbbell,0.44,0.5,0.48,0.74
monastery,0.6,0.48,0.52,0.56
"pedestal, plinth, footstall",0.5,0.52,0.56,0.58
"american staffordshire terrier, staffordshire terrier, american pit bull terrier, pit bull terrier",0.54,0.48,0.54,0.62
"bell cote, bell cot",0.38,0.48,0.68,0.64
"meat loaf, meatloaf",0.44,0.54,0.6,0.6
"quilt, comforter, comfort, puff",0.5,0.54,0.58,0.56
shopping basket,0.52,0.52,0.48,0.66
"thresher, thrasher, threshing machine",0.54,0.54,0.6,0.5
vestment,0.5,0.48,0.62,0.58
"wallet, billfold, notecase, pocketbook",0.48,0.52,0.6,0.58
cricket,0.52,0.62,0.52,0.54
"dock, dockage, docking facility",0.52,0.62,0.5,0.56
"grocery store, grocery, food market, market",0.46,0.44,0.64,0.66
magnetic compass,0.58,0.5,0.54,0.58
"microwave, microwave oven",0.42,0.56,0.6,0.62
neck brace,0.5,0.48,0.54,0.68
petri dish,0.52,0.46,0.58,0.64
entlebucher,0.54,0.44,0.46,0.78
alp,0.58,0.5,0.62,0.52
"lakeside, lakeshore",0.6,0.54,0.54,0.54
library,0.46,0.5,0.58,0.68
red wine,0.56,0.52,0.52,0.62
strainer,0.4,0.6,0.58,0.64
toy terrier,0.5,0.52,0.58,0.62
"hand blower, blow dryer, blow drier, hair dryer, hair drier",0.46,0.52,0.56,0.7
"patio, terrace",0.54,0.56,0.54,0.6
sleeping bag,0.48,0.54,0.58,0.64
sombrero,0.46,0.58,0.56,0.64
sundial,0.46,0.48,0.6,0.7
paper towel,0.4,0.5,0.62,0.74
"ice cream, icecream",0.46,0.64,0.6,0.56
soap dispenser,0.42,0.62,0.54,0.68
"confectionery, confectionary, candy store",0.58,0.54,0.54,0.62
isopod,0.5,0.5,0.54,0.74
"leatherback turtle, leatherback, leathery turtle, dermochelys coriacea",0.48,0.54,0.6,0.66
desktop computer,0.58,0.58,0.68,0.46
kelpie,0.52,0.52,0.56,0.7
"lhasa, lhasa apso",0.46,0.54,0.58,0.72
moped,0.38,0.54,0.66,0.72
"book jacket, dust cover, dust jacket, dust wrapper",0.54,0.52,0.6,0.64
digital watch,0.58,0.56,0.54,0.62
"television, television system",0.46,0.56,0.64,0.64
french loaf,0.5,0.52,0.66,0.64
great dane,0.5,0.48,0.64,0.7
"hog, pig, grunter, squealer, sus scrofa",0.54,0.52,0.58,0.68
"kit fox, vulpes macrotis",0.4,0.62,0.6,0.7
space heater,0.54,0.62,0.56,0.6
"tow truck, tow car, wrecker",0.52,0.56,0.58,0.66
cowboy boot,0.44,0.58,0.58,0.74
"switch, electric switch, electrical switch",0.6,0.62,0.54,0.58
wooden spoon,0.42,0.54,0.62,0.76
digital clock,0.46,0.6,0.6,0.68
"indian elephant, elephas maximus",0.46,0.56,0.64,0.68
lotion,0.54,0.58,0.58,0.64
"ram, tup",0.44,0.68,0.6,0.62
"black-footed ferret, ferret, mustela nigripes",0.5,0.56,0.64,0.66
bottlecap,0.52,0.54,0.62,0.68
eel,0.54,0.58,0.58,0.66
"gar, garfish, garpike, billfish, lepisosteus osseus",0.44,0.56,0.66,0.7
oil filter,0.52,0.62,0.6,0.62
"patas, hussar monkey, erythrocebus patas",0.54,0.58,0.6,0.64
"pop bottle, soda bottle",0.56,0.62,0.56,0.62
"red fox, vulpes vulpes",0.56,0.56,0.64,0.6
"rock crab, cancer irroratus",0.52,0.6,0.58,0.66
sandal,0.48,0.66,0.6,0.62
"silky terrier, sydney silky",0.48,0.56,0.66,0.66
wall clock,0.48,0.62,0.6,0.66
water snake,0.54,0.56,0.66,0.6
broom,0.6,0.48,0.6,0.7
"carpenter's kit, tool kit",0.48,0.54,0.7,0.66
espresso maker,0.36,0.66,0.58,0.78
"african crocodile, nile crocodile, crocodylus niloticus",0.6,0.46,0.68,0.64
"bikini, two-piece",0.54,0.64,0.6,0.6
"clog, geta, patten, sabot",0.56,0.54,0.62,0.66
cocktail shaker,0.58,0.52,0.6,0.68
"cowboy hat, ten-gallon hat",0.54,0.62,0.54,0.68
"doormat, welcome mat",0.5,0.58,0.62,0.68
goblet,0.54,0.58,0.6,0.66
"coil, spiral, volute, whorl, helix",0.52,0.58,0.6,0.7
greater swiss mountain dog,0.66,0.68,0.52,0.54
"mailbag, postbag",0.48,0.66,0.62,0.64
reel,0.5,0.46,0.68,0.76
soft-coated wheaten terrier,0.6,0.42,0.66,0.72
syringe,0.54,0.56,0.6,0.7
"titi, titi monkey",0.52,0.56,0.66,0.66
vine snake,0.56,0.52,0.6,0.72
cassette,0.5,0.54,0.68,0.7
"rocking chair, rocker",0.46,0.62,0.64,0.7
"stopwatch, stop watch",0.52,0.62,0.56,0.72
langur,0.62,0.54,0.58,0.68
"maillot, tank suit",0.46,0.62,0.66,0.68
norfolk terrier,0.54,0.6,0.62,0.66
"paddle, boat paddle",0.56,0.62,0.6,0.64
potpie,0.5,0.58,0.66,0.68
"candle, taper, wax light",0.6,0.62,0.56,0.66
"tabby, tabby cat",0.62,0.58,0.62,0.62
"church, church building",0.56,0.62,0.54,0.72
coffeepot,0.56,0.62,0.66,0.6
"drum, membranophone, tympan",0.52,0.58,0.68,0.66
espresso,0.62,0.54,0.64,0.64
"punching bag, punch bag, punching ball, punchball",0.56,0.6,0.64,0.64
"sandbar, sand bar",0.52,0.58,0.66,0.68
sarong,0.54,0.6,0.6,0.7
thimble,0.56,0.6,0.62,0.66
umbrella,0.44,0.58,0.68,0.74
bow,0.62,0.44,0.64,0.76
"horned viper, cerastes, sand viper, horned asp, cerastes cornutus",0.62,0.64,0.54,0.66
nail,0.58,0.58,0.68,0.62
"pencil box, pencil case",0.46,0.6,0.68,0.72
projector,0.58,0.6,0.6,0.68
redbone,0.46,0.58,0.74,0.68
bath towel,0.56,0.64,0.66,0.6
"home theater, home theatre",0.54,0.66,0.6,0.66
"leaf beetle, chrysomelid",0.54,0.58,0.68,0.66
barbershop,0.58,0.64,0.62,0.64
"cinema, movie theater, movie theatre, movie house, picture palace",0.6,0.6,0.62,0.66
flat-coated retriever,0.5,0.6,0.62,0.76
"grasshopper, hopper",0.48,0.6,0.68,0.72
"hognose snake, puff adder, sand viper",0.52,0.62,0.64,0.7
"scale, weighing machine",0.56,0.6,0.56,0.76
shovel,0.48,0.64,0.62,0.74
sock,0.5,0.68,0.66,0.64
"bathing cap, swimming cap",0.58,0.58,0.58,0.76
"green snake, grass snake",0.52,0.74,0.64,0.6
"medicine chest, medicine cabinet",0.6,0.64,0.58,0.68
miniature schnauzer,0.54,0.54,0.68,0.74
rhodesian ridgeback,0.56,0.58,0.64,0.72
wing,0.58,0.64,0.6,0.68
"diamondback, diamondback rattlesnake, crotalus adamanteus",0.54,0.68,0.62,0.66
bookcase,0.58,0.62,0.6,0.72
barbell,0.66,0.6,0.6,0.66
catamaran,0.52,0.64,0.72,0.64
"diaper, nappy, napkin",0.62,0.6,0.66,0.64
miniature pinscher,0.46,0.58,0.7,0.78
whiskey jug,0.66,0.58,0.6,0.68
bib,0.52,0.62,0.68,0.7
"ice lolly, lolly, lollipop, popsicle",0.54,0.56,0.66,0.76
boxer,0.58,0.6,0.68,0.68
gazelle,0.56,0.62,0.64,0.72
"long-horned beetle, longicorn, longicorn beetle",0.56,0.54,0.66,0.78
"pickup, pickup truck",0.5,0.62,0.7,0.72
table lamp,0.58,0.62,0.7,0.64
sussex spaniel,0.62,0.58,0.66,0.7
"cardigan, cardigan welsh corgi",0.44,0.62,0.72,0.78
"otterhound, otter hound",0.7,0.54,0.64,0.68
tripod,0.64,0.54,0.58,0.8
"amphibian, amphibious vehicle",0.66,0.6,0.68,0.64
band aid,0.4,0.66,0.7,0.82
"computer keyboard, keypad",0.54,0.66,0.72,0.66
electric guitar,0.58,0.64,0.58,0.78
"eskimo dog, husky",0.54,0.74,0.64,0.66
holster,0.56,0.64,0.7,0.68
"ibizan hound, ibizan podenco",0.64,0.64,0.6,0.7
matchstick,0.54,0.64,0.68,0.72
modem,0.52,0.64,0.66,0.76
"parallel bars, bars",0.6,0.58,0.74,0.66
"spider web, spider's web",0.6,0.68,0.6,0.7
typewriter keyboard,0.54,0.76,0.68,0.6
"lumbermill, sawmill",0.6,0.62,0.64,0.74
military uniform,0.58,0.66,0.62,0.74
"staffordshire bullterrier, staffordshire bull terrier",0.62,0.58,0.7,0.7
toaster,0.6,0.6,0.68,0.72
"bannister, banister, balustrade, balusters, handrail",0.62,0.62,0.68,0.68
"cucumber, cuke",0.62,0.56,0.7,0.72
hamper,0.56,0.56,0.72,0.76
maillot,0.52,0.58,0.72,0.78
mink,0.52,0.7,0.72,0.66
"pajama, pyjama, pj's, jammies",0.52,0.6,0.74,0.74
toyshop,0.62,0.52,0.72,0.74
irish terrier,0.56,0.6,0.68,0.76
"can opener, tin opener",0.52,0.62,0.72,0.76
crane,0.6,0.64,0.68,0.7
"lynx, catamount",0.56,0.66,0.68,0.72
shower curtain,0.6,0.7,0.62,0.7
"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour",0.6,0.58,0.72,0.74
"hoopskirt, crinoline",0.58,0.6,0.72,0.74
"oboe, hautboy, hautbois",0.56,0.7,0.68,0.7
"walker hound, walker foxhound",0.62,0.66,0.64,0.72
"wardrobe, closet, press",0.62,0.6,0.72,0.7
suspension bridge,0.56,0.62,0.74,0.72
bolete,0.58,0.6,0.72,0.76
"bonnet, poke bonnet",0.62,0.64,0.66,0.74
"cockroach, roach",0.62,0.64,0.66,0.74
"coyote, prairie wolf, brush wolf, canis latrans",0.66,0.66,0.66,0.68
"grille, radiator grille",0.52,0.72,0.68,0.74
"lighter, light, igniter, ignitor",0.54,0.64,0.7,0.78
"racer, race car, racing car",0.7,0.58,0.64,0.74
"siamang, hylobates syndactylus, symphalangus syndactylus",0.64,0.64,0.68,0.7
toilet seat,0.58,0.64,0.7,0.74
"bow tie, bow-tie, bowtie",0.62,0.64,0.68,0.74
english setter,0.66,0.62,0.66,0.74
fiddler crab,0.62,0.58,0.72,0.76
"grand piano, grand",0.62,0.66,0.68,0.72
"jean, blue jean, denim",0.62,0.62,0.68,0.76
tile roof,0.6,0.62,0.74,0.72
"trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi",0.6,0.62,0.7,0.76
"zucchini, courgette",0.58,0.64,0.74,0.72
desk,0.72,0.58,0.74,0.64
lakeland terrier,0.56,0.62,0.7,0.8
"sax, saxophone",0.7,0.68,0.62,0.68
yawl,0.66,0.6,0.74,0.68
"bagel, beigel",0.58,0.64,0.7,0.78
face powder,0.56,0.58,0.8,0.76
"lipstick, lip rouge",0.56,0.74,0.68,0.72
milk can,0.6,0.66,0.64,0.8
norwich terrier,0.7,0.6,0.64,0.76
"sea anemone, anemone",0.62,0.58,0.76,0.74
sea snake,0.66,0.58,0.66,0.8
"shetland sheepdog, shetland sheep dog, shetland",0.54,0.6,0.8,0.76
waffle iron,0.56,0.66,0.7,0.78
"ant, emmet, pismire",0.66,0.66,0.7,0.7
border collie,0.7,0.58,0.66,0.78
chest,0.68,0.64,0.7,0.7
"horizontal bar, high bar",0.66,0.64,0.7,0.72
mongoose,0.64,0.64,0.72,0.72
poncho,0.64,0.64,0.74,0.7
"prison, prison house",0.68,0.74,0.72,0.58
"projectile, missile",0.58,0.64,0.74,0.76
stage,0.62,0.64,0.68,0.78
sturgeon,0.58,0.66,0.72,0.76
throne,0.66,0.62,0.7,0.74
"thunder snake, worm snake, carphophis amoenus",0.62,0.74,0.66,0.7
"tiger shark, galeocerdo cuvieri",0.62,0.64,0.7,0.76
"vacuum, vacuum cleaner",0.66,0.72,0.6,0.74
wire-haired fox terrier,0.66,0.62,0.7,0.74
butternut squash,0.54,0.68,0.74,0.76
measuring cup,0.56,0.66,0.7,0.8
"walking stick, walkingstick, stick insect",0.62,0.56,0.76,0.78
maraca,0.58,0.64,0.7,0.82
ski,0.62,0.7,0.78,0.64
"slide rule, slipstick",0.58,0.72,0.7,0.74
"bighorn, bighorn sheep, cimarron, rocky mountain bighorn, rocky mountain sheep, ovis canadensis",0.68,0.56,0.66,0.84
centipede,0.62,0.72,0.64,0.76
folding chair,0.6,0.64,0.7,0.8
"hot pot, hotpot",0.52,0.58,0.76,0.88
"worm fence, snake fence, snake-rail fence, virginia fence",0.72,0.6,0.66,0.76
"african elephant, loxodonta africana",0.68,0.7,0.64,0.74
beaver,0.64,0.7,0.68,0.74
"cliff, drop, drop-off",0.74,0.66,0.64,0.72
"loggerhead, loggerhead turtle, caretta caretta",0.62,0.62,0.78,0.74
mortarboard,0.64,0.72,0.64,0.76
nipple,0.64,0.66,0.7,0.76
padlock,0.6,0.7,0.76,0.7
partridge,0.68,0.62,0.64,0.82
"sloth bear, melursus ursinus, ursus ursinus",0.62,0.64,0.74,0.76
"electric ray, crampfish, numbfish, torpedo",0.66,0.66,0.8,0.64
"sea cucumber, holothurian",0.64,0.7,0.72,0.72
"cellular telephone, cellular phone, cellphone, cell, mobile phone",0.56,0.7,0.7,0.82
"breakwater, groin, groyne, mole, bulwark, seawall, jetty",0.7,0.68,0.66,0.74
"flagpole, flagstaff",0.62,0.66,0.72,0.78
torch,0.68,0.66,0.66,0.78
trimaran,0.64,0.64,0.72,0.78
"barracouta, snoek",0.6,0.68,0.74,0.78
"barrow, garden cart, lawn cart, wheelbarrow",0.58,0.74,0.68,0.8
beer glass,0.62,0.72,0.72,0.74
"bullfrog, rana catesbeiana",0.64,0.76,0.66,0.74
"grey fox, gray fox, urocyon cinereoargenteus",0.7,0.68,0.68,0.74
marmoset,0.72,0.7,0.72,0.66
"quill, quill pen",0.6,0.68,0.72,0.8
"red-backed sandpiper, dunlin, erolia alpina",0.62,0.62,0.7,0.86
"saluki, gazelle hound",0.66,0.66,0.64,0.84
bee,0.64,0.7,0.78,0.68
strawberry,0.64,0.84,0.66,0.66
whistle,0.62,0.62,0.74,0.84
altar,0.7,0.68,0.7,0.74
apron,0.6,0.7,0.74,0.78
banded gecko,0.56,0.74,0.74,0.78
"groom, bridegroom",0.62,0.74,0.68,0.78
kuvasz,0.68,0.68,0.72,0.74
"perfume, essence",0.6,0.74,0.68,0.8
"doberman, doberman pinscher",0.66,0.74,0.7,0.74
dutch oven,0.66,0.68,0.8,0.7
"flatworm, platyhelminth",0.46,0.76,0.74,0.88
fountain pen,0.66,0.58,0.8,0.8
"gasmask, respirator, gas helmet",0.6,0.66,0.78,0.8
golden retriever,0.64,0.66,0.78,0.76
mashed potato,0.64,0.74,0.72,0.74
mitten,0.72,0.66,0.7,0.76
ox,0.62,0.68,0.68,0.86
reflex camera,0.58,0.74,0.74,0.78
"saltshaker, salt shaker",0.64,0.66,0.8,0.74
"solar dish, solar collector, solar furnace",0.62,0.7,0.76,0.76
"studio couch, day bed",0.64,0.62,0.84,0.74
"crib, cot",0.7,0.58,0.78,0.8
"prayer rug, prayer mat",0.68,0.72,0.78,0.68
"dingo, warrigal, warragal, canis dingo",0.66,0.68,0.76,0.76
"scotch terrier, scottish terrier, scottie",0.68,0.74,0.68,0.76
street sign,0.64,0.66,0.78,0.78
cardigan,0.62,0.7,0.74,0.82
"cab, hack, taxi, taxicab",0.64,0.74,0.68,0.82
"french horn, horn",0.62,0.72,0.76,0.78
giant schnauzer,0.62,0.78,0.68,0.8
goose,0.68,0.68,0.7,0.82
"hard disc, hard disk, fixed disk",0.6,0.7,0.74,0.84
orange,0.68,0.74,0.74,0.72
oxcart,0.72,0.62,0.78,0.76
paintbrush,0.6,0.7,0.8,0.78
"plow, plough",0.66,0.66,0.76,0.8
pretzel,0.68,0.8,0.66,0.74
"affenpinscher, monkey pinscher, monkey dog",0.68,0.7,0.72,0.8
"african chameleon, chamaeleo chamaeleon",0.72,0.62,0.72,0.84
"capuchin, ringtail, cebus capucinus",0.7,0.7,0.74,0.76
collie,0.74,0.66,0.78,0.72
"common iguana, iguana, iguana iguana",0.64,0.7,0.72,0.84
palace,0.68,0.72,0.74,0.76
"racket, racquet",0.64,0.74,0.8,0.72
ski mask,0.64,0.76,0.74,0.76
"warplane, military plane",0.58,0.76,0.8,0.76
radiator,0.62,0.7,0.76,0.82
"bouvier des flandres, bouviers des flandres",0.68,0.66,0.76,0.8
"jaguar, panther, panthera onca, felis onca",0.66,0.68,0.76,0.8
knee pad,0.68,0.68,0.74,0.8
stone wall,0.74,0.66,0.76,0.74
"black stork, ciconia nigra",0.74,0.62,0.74,0.82
eft,0.7,0.72,0.76,0.74
great pyrenees,0.68,0.7,0.68,0.86
kite,0.74,0.68,0.72,0.78
macaque,0.66,0.68,0.78,0.8
shower cap,0.7,0.7,0.68,0.84
whippet,0.68,0.72,0.8,0.72
wombat,0.64,0.7,0.78,0.8
"bathtub, bathing tub, bath, tub",0.66,0.72,0.72,0.84
"cello, violoncello",0.68,0.72,0.74,0.8
conch,0.72,0.66,0.76,0.8
"dam, dike, dyke",0.68,0.72,0.74,0.8
groenendael,0.66,0.76,0.76,0.76
"indian cobra, naja naja",0.68,0.74,0.76,0.76
"platypus, duckbill, duckbilled platypus, duck-billed platypus, ornithorhynchus anatinus",0.72,0.72,0.7,0.8
running shoe,0.64,0.7,0.76,0.84
"wolf spider, hunting spider",0.72,0.76,0.74,0.72
"ballplayer, baseball player",0.66,0.68,0.74,0.86
damselfly,0.68,0.66,0.76,0.84
"gong, tam-tam",0.78,0.68,0.66,0.82
"guinea pig, cavia cobaya",0.64,0.74,0.7,0.86
"remote control, remote",0.6,0.78,0.7,0.86
stingray,0.6,0.72,0.72,0.9
"chime, bell, gong",0.7,0.76,0.68,0.8
"impala, aepyceros melampus",0.7,0.68,0.78,0.78
